source,binarize,gt,lt,vol,features,outputs,h1,h2,epochs,Lambda,Reg,alpha,experiment_time,last_mean_training_loss,last_mean_validation_loss,last_mean_training_loss_derivative,last_mean_validation_loss_derivative,best_last_epoch,best_last_mean_validation_loss
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L2,0.0001,0.6,0.73,0.8,-0.000281376518219,-0.0005990712074299999,19.0,0.8
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L2,0.001,0.59,0.7,0.67,-0.000422908232119,0.000486068111455,8.0,0.66
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L2,0.01,0.6,0.69,0.68,-0.00020917678812400005,-0.00015479876161000002,0.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L2,0.1,0.58,0.65,0.67,-0.00273498650472,0.000411764705882,14.0,0.66
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L1,0.0001,0.58,0.76,0.86,-0.000676619433199,-0.0011013931888499999,19.0,0.86
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L1,0.001,0.6,0.7,0.73,-0.0006739203778680001,-0.00160216718266,19.0,0.73
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L1,0.01,0.59,0.69,0.68,-0.0005295209176790001,-0.000361455108359,19.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,0.0001,L1,0.1,0.61,0.67,0.67,-0.00312837381916,0.00165479876161,14.0,0.66
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L2,0.0001,0.63,0.69,0.7,-7.92847503395e-06,-6.19195046441e-05,19.0,0.7
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L2,0.001,0.65,0.7,0.68,-0.000217105263158,0.000518575851393,11.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L2,0.01,0.61,0.7,0.69,-6.562078272600001e-05,-0.00013931888544900002,19.0,0.69
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L2,0.1,0.65,0.66,0.66,-0.00243033063428,0.00100077399381,15.0,0.65
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L1,0.0001,0.63,0.77,0.86,-0.000700742240216,-0.0011052631578900001,19.0,0.86
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L1,0.001,0.61,0.7,0.68,-0.000311066126856,0.000488390092879,0.0,0.66
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L1,0.01,0.6,0.69,0.68,-0.000551788124156,-0.000335913312694,0.0,0.66
G,True,0,50.0,0,85,2,1,1.0,20.0,0.001,L1,0.1,0.57,0.7,0.67,-0.00208805668016,-0.00106578947368,19.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L2,0.0001,0.6,0.72,0.78,-0.000266194331984,-0.000517801857585,19.0,0.78
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L2,0.001,0.59,0.72,0.67,-0.00114996626181,0.000571981424149,19.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L2,0.01,0.59,0.7,0.69,-9.44669365732e-06,-3.01857585139e-05,19.0,0.69
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L2,0.1,0.64,0.72,0.68,-5.81983805668e-05,6.65634674923e-05,2.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L1,0.0001,0.59,0.87,1.03,-0.00182203103914,-0.00261842105263,19.0,1.03
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L1,0.001,0.59,0.72,0.77,-0.0015889001349499998,-0.00313544891641,19.0,0.77
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L1,0.01,0.62,0.7,0.69,2.85087719299e-05,9.67492260062e-05,0.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,0.01,L1,0.1,0.58,0.72,0.68,-5.38124156547e-05,3.94736842105e-05,19.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L2,0.0001,0.64,0.71,0.66,-0.000183367071525,0.00012306501548000001,19.0,0.66
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L2,0.001,0.65,0.7,0.68,-0.00017965587044599995,0.000501547987616,6.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L2,0.01,0.63,0.7,0.69,-5.76923076921e-05,-0.000180340557276,0.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L2,0.1,0.62,0.72,0.68,-5.43184885289e-05,3.173374613e-05,19.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L1,0.0001,0.61,0.83,0.7,-0.00154773954116,-0.0006996904024770001,19.0,0.7
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L1,0.001,0.66,0.7,0.71,-0.00019854925776,-0.0005448916408669999,19.0,0.71
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L1,0.01,0.63,0.7,0.69,-6.64642375169e-05,7.81733746131e-05,19.0,0.69
G,True,0,50.0,0,85,2,1,1.0,20.0,0.1,L1,0.1,0.61,0.72,0.68,-2.15924426449e-05,-1.16099071208e-05,19.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L2,0.0001,0.59,0.7,0.68,-8.33333333333e-05,0.00034442724458199996,10.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L2,0.001,0.59,0.69,0.69,-7.05128205128e-05,-5.49535603716e-05,0.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L2,0.01,0.59,0.7,0.69,-8.940620782939999e-06,-6.96594427252e-06,19.0,0.69
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L2,0.1,0.58,0.72,0.68,-1.88933873143e-05,4.02476780186e-05,19.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L1,0.0001,0.58,0.69,0.68,5.92105263159e-05,6.57894736842e-05,19.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L1,0.001,0.57,0.7,0.7,-0.0005919365722000001,9.13312693499e-05,3.0,0.67
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L1,0.01,0.57,0.7,0.69,-1.07962213226e-05,-5.41795665621e-06,0.0,0.68
G,True,0,50.0,0,85,2,1,1.0,20.0,1.0,L1,0.1,0.63,0.71,0.68,-1.51821862349e-05,-9.13312693498e-05,19.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L2,0.0001,0.63,0.78,0.88,-0.00101383265857,-0.0016261609907100001,19.0,0.88
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L2,0.001,0.61,0.72,0.76,-0.00137803643725,-0.0029133126935,19.0,0.76
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L2,0.01,0.61,0.7,0.68,-0.000635458839406,-0.00028792569659400017,0.0,0.66
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L2,0.1,0.61,0.68,0.65,-0.00420226045884,0.000819659442724,19.0,0.65
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L1,0.0001,0.6,0.7,0.67,-6.30904183536e-05,7.66253869969e-05,19.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L1,0.001,0.61,0.69,0.69,1.68690958164e-05,0.00024613003096000003,3.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L1,0.01,0.6,0.7,0.69,-0.00014979757085,-6.73374613004e-05,0.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.0001,L1,0.1,0.6,0.66,0.64,-0.004625,-0.0005108359133130001,19.0,0.64
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L2,0.0001,0.64,0.69,0.68,-9.44669365721e-06,6.9659442724100005e-06,19.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L2,0.001,0.61,0.69,0.7,-3.20512820511e-05,-0.000138544891641,19.0,0.7
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L2,0.01,0.62,0.7,0.69,-0.00012314439946,-4.25696594427e-05,1.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L2,0.1,0.62,0.65,0.66,-0.00430094466937,-0.0006153250773990001,19.0,0.66
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L1,0.0001,0.61,0.71,0.76,-0.00025826585695,-0.000600619195046,19.0,0.76
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L1,0.001,0.6,0.69,0.69,-4.84143049931e-05,5.49535603716e-05,17.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L1,0.01,0.6,0.7,0.69,-0.000251518218623,-0.000208204334365,19.0,0.69
G,True,0,50.0,0,85,2,2,2.0,20.0,0.001,L1,0.1,0.6,0.66,0.64,-0.00412230094467,0.00146517027864,17.0,0.63
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L2,0.0001,0.62,0.75,0.68,-0.000749493927126,-0.000178018575851,19.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L2,0.001,0.62,0.77,0.82,-0.004071187584349999,-0.006475232198140001,19.0,0.82
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L2,0.01,0.62,0.7,0.69,-1.8556005397799998e-06,2.94117647058e-05,0.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L2,0.1,0.62,0.72,0.67,-3.39068825911e-05,0.000131578947368,19.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L1,0.0001,0.6,0.73,0.66,-0.00036673414305,1.93498452012e-05,19.0,0.66
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L1,0.001,0.59,0.71,0.67,-0.000915148448043,0.0006346749226,19.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L1,0.01,0.6,0.7,0.69,-1.3495276654e-06,4.7213622291000004e-05,19.0,0.69
G,True,0,50.0,0,85,2,2,2.0,20.0,0.01,L1,0.1,0.6,0.72,0.68,-0.000107456140351,4.5665634675e-05,6.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L2,0.0001,0.63,0.73,0.66,-0.000543016194332,-2.24458204334e-05,19.0,0.66
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L2,0.001,0.62,0.73,0.68,-0.00178255735493,0.000554953560372,19.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L2,0.01,0.62,0.7,0.69,-2.47975708502e-05,0.000113777089783,19.0,0.69
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L2,0.1,0.62,0.72,0.68,-0.00010391363022900004,8.43653250775e-05,14.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L1,0.0001,0.61,0.73,0.8,-0.00047503373819199996,-0.0009264705882350001,19.0,0.8
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L1,0.001,0.61,0.7,0.68,-0.000282388663968,0.000698142414861,1.0,0.66
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L1,0.01,0.6,0.7,0.69,-0.00024443319838099995,0.00014628482972100002,19.0,0.69
G,True,0,50.0,0,85,2,2,2.0,20.0,0.1,L1,0.1,0.6,0.72,0.68,-3.7955465587e-05,-4.95356037151e-05,19.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L2,0.0001,0.62,0.7,0.67,-0.00031713900135000005,0.000292569659443,19.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L2,0.001,0.62,0.7,0.7,-0.000313259109312,0.00042879256965900014,4.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L2,0.01,0.62,0.7,0.69,-2.02429149798e-05,6.346749226e-05,0.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L2,0.1,0.63,0.72,0.68,-2.7834008097e-05,-1.93498452012e-05,7.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L1,0.0001,0.61,0.7,0.71,-0.000297908232119,-0.000427244582043,19.0,0.71
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L1,0.001,0.6,0.69,0.69,-4.7064777328e-05,0.00017647058823500004,0.0,0.67
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L1,0.01,0.6,0.7,0.69,-8.60323886642e-06,7.58513931888e-05,1.0,0.68
G,True,0,50.0,0,85,2,2,2.0,20.0,1.0,L1,0.1,0.6,0.71,0.68,-1.65317139e-05,-0.000193498452012,19.0,0.68
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L2,0.0001,0.63,0.84,0.97,-0.00250961538462,-0.0035263157894699997,19.0,0.97
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L2,0.001,0.62,0.7,0.71,-0.000428812415655,-0.00118343653251,19.0,0.71
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L2,0.01,0.63,0.68,0.67,-0.0009733468286100001,-0.0007182662538700001,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L2,0.1,0.63,0.63,0.64,-0.005010627530359999,0.0041253869969,17.0,0.63
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L1,0.0001,0.63,0.7,0.71,-1.8556005397999996e-05,-0.000104489164087,19.0,0.71
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L1,0.001,0.61,0.7,0.72,-0.00050826585695,-0.00137306501548,19.0,0.72
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L1,0.01,0.61,0.69,0.68,-0.0006145411605939999,-0.0005139318885450001,19.0,0.68
G,True,0,50.0,0,85,2,5,5.0,20.0,0.0001,L1,0.1,0.69,0.62,0.66,-0.00537871120108,0.00589473684211,12.0,0.63
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L2,0.0001,0.69,0.73,0.79,-0.000594973009447,-0.00109674922601,19.0,0.79
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L2,0.001,0.68,0.7,0.68,-0.000636133603239,0.0006191950464400001,4.0,0.66
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L2,0.01,0.63,0.69,0.68,-0.000870107962213,-0.000899380804954,19.0,0.68
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L2,0.1,0.63,0.62,0.64,-0.00444922402159,0.004384674922600001,14.0,0.62
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L1,0.0001,0.61,0.74,0.66,-0.000905533063428,-6.57894736842e-05,19.0,0.66
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L1,0.001,0.68,0.71,0.72,-0.000411437246964,-0.00121207430341,19.0,0.72
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L1,0.01,0.69,0.69,0.69,-0.000806342780027,-0.0005673374612999999,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,0.001,L1,0.1,0.64,0.64,0.64,-0.004081477732790001,0.0029791021671800003,17.0,0.63
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L2,0.0001,0.65,0.72,0.77,-0.000356950067476,-0.000733746130031,19.0,0.77
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L2,0.001,0.67,0.7,0.71,-0.00017796896086400005,-0.00071439628483,19.0,0.71
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L2,0.01,0.65,0.69,0.69,-0.00017004048583,-1.62538699691e-05,0.0,0.68
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L2,0.1,0.68,0.73,0.67,-0.000222503373819,0.000259287925697,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L1,0.0001,0.68,0.85,0.72,-0.00233147773279,-0.0011687306501500002,19.0,0.72
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L1,0.001,0.64,0.71,0.68,-0.00122587719298,0.0005642414860680001,15.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L1,0.01,0.63,0.7,0.69,9.9527665316e-06,-0.000173374613003,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,0.01,L1,0.1,0.65,0.73,0.67,-0.000272267206478,0.000195820433437,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L2,0.0001,0.69,0.72,0.67,-0.000526990553307,4.02476780186e-05,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L2,0.001,0.7,0.74,0.69,-0.00233451417004,0.000445820433437,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L2,0.01,0.73,0.7,0.69,-3.35695006749e-05,8.97832817338e-05,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L2,0.1,0.65,0.73,0.67,-0.000255398110661,0.00021826625387,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L1,0.0001,0.64,0.75,0.83,-0.0011560391363,-0.00199767801858,19.0,0.83
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L1,0.001,0.66,0.7,0.69,-0.000238529014845,0.0008328173374610001,5.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L1,0.01,0.69,0.7,0.69,-1.72064777327e-05,-5.41795665635e-05,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,0.1,L1,0.1,0.68,0.72,0.67,-0.000117746288799,-4.95356037151e-05,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L2,0.0001,0.64,0.73,0.67,-0.0012425775978399999,0.000119969040248,18.0,0.66
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L2,0.001,0.74,0.69,0.69,3.94736842105e-05,0.00014164086687299998,2.0,0.68
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L2,0.01,0.72,0.7,0.69,-7.59109311743e-06,0.0,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L2,0.1,0.7,0.72,0.67,-0.000115215924427,4.10216718265e-05,19.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L1,0.0001,0.68,0.7,0.68,-0.000187753036437,0.000238390092879,6.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L1,0.001,0.63,0.7,0.7,-0.000377361673414,0.00012693498452,1.0,0.67
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L1,0.01,0.62,0.7,0.69,-2.69905533068e-06,-3.25077399381e-05,19.0,0.69
G,True,0,50.0,0,85,2,5,5.0,20.0,1.0,L1,0.1,0.62,0.71,0.68,1.29892037787e-05,-0.000382352941177,5.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L2,0.0001,0.66,0.86,0.72,-0.0038564439945999998,-0.00205185758514,19.0,0.72
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L2,0.001,0.66,0.69,0.68,-0.00032979082321200003,0.000280959752322,2.0,0.66
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L2,0.01,0.65,0.69,0.68,-0.00115367746289,-0.000791795665635,19.0,0.68
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L2,0.1,0.65,0.6,0.7,-0.00618033063428,0.00819659442724,7.0,0.63
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L1,0.0001,0.63,0.92,1.07,-0.00516751012146,-0.00713390092879,19.0,1.07
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L1,0.001,0.64,0.7,0.69,-6.02226720647e-05,0.000174148606811,1.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L1,0.01,0.64,0.7,0.69,-0.000577260458839,-0.00032275541795700005,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.0001,L1,0.1,0.64,0.61,0.66,-0.006068825910930001,0.0066060371517,12.0,0.62
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L2,0.0001,0.66,0.74,0.67,-0.0009644062078270001,-0.000168730650155,19.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L2,0.001,0.66,0.69,0.7,-0.000230937921727,-0.000624613003096,19.0,0.7
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L2,0.01,0.65,0.69,0.68,-0.00088141025641,-0.000657894736842,19.0,0.68
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L2,0.1,0.65,0.65,0.64,-0.00489018218623,0.00241253869969,17.0,0.63
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L1,0.0001,0.64,0.79,0.69,-0.0024536099865,-0.00108359133127,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L1,0.001,0.64,0.69,0.69,-7.72604588395e-05,-0.00015015479876199998,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L1,0.01,0.63,0.68,0.67,-0.0013485155195699999,-0.0006973684210529999,19.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.001,L1,0.1,0.64,0.64,0.62,-0.0038802294197,0.0020092879257,13.0,0.61
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L2,0.0001,0.66,0.79,0.69,-0.0024225708501999996,-0.000923374613003,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L2,0.001,0.65,0.69,0.68,-0.000145074224022,8.51393188855e-05,4.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L2,0.01,0.65,0.7,0.69,-0.000200742240216,-0.000208204334365,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L2,0.1,0.65,0.73,0.66,-0.00013967611336000005,0.000532507739938,9.0,0.65
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L1,0.0001,0.64,0.69,0.71,-5.16194331984e-05,-0.000256191950465,19.0,0.71
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L1,0.001,0.65,0.69,0.69,-9.64912280703e-05,0.000173374613003,6.0,0.68
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L1,0.01,0.65,0.7,0.69,-9.5310391363e-05,-0.00032662538699699997,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.01,L1,0.1,0.64,0.74,0.67,-0.000584345479082,0.00019272445820400004,19.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L2,0.0001,0.66,0.78,0.88,-0.00240350877193,-0.00391795665635,19.0,0.88
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L2,0.001,0.65,0.69,0.69,6.8657219973e-05,6.34674922602e-05,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L2,0.01,0.65,0.7,0.69,-1.93994601889e-05,-5.4179566564300005e-06,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L2,0.1,0.65,0.74,0.67,-0.0004978070175440001,-1.00619195046e-05,19.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L1,0.0001,0.65,0.71,0.74,-0.000440958164642,-0.00118034055728,19.0,0.74
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L1,0.001,0.64,0.7,0.69,-0.000412449392713,0.00080572755418,5.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L1,0.01,0.7,0.7,0.69,-2.4628879891999995e-05,0.000113777089783,19.0,0.69
G,True,0,50.0,0,85,2,10,10.0,20.0,0.1,L1,0.1,0.68,0.73,0.67,-0.000264001349528,5.18575851395e-05,19.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,1.0,L2,0.0001,0.72,0.71,0.67,-0.0005465587044530001,0.000357585139319,19.0,0.67
G,True,0,50.0,0,85,2,10,10.0,20.0,1.0,L2,0.001,0.73,0.69,0.69,-3.91363022944e-05,0.000120743034056,2.0,0.68
G,True,0,50.0,0,85,2,10,10.0,20.0,1.0,L2,0.01,0.76,0.7,0.69,-3.1713900135000004e-05,5.41795665632e-06,19.0,0.69
